order_id,product_id,quantity
2117,266,3
2118,132,2
2118,168,5
2118,205,4
2118,219,3
2118,182,5
2119,38,1
2119,53,4
2119,226,3
2119,293,1
2119,58,3
2120,10,4
2120,112,1
2120,59,4
2121,76,5
2121,190,4
2121,258,2
2121,228,3
2121,158,3
2122,98,1
2123,131,4
2123,83,4
2123,205,3
2123,143,4
2124,289,1
2124,260,4
2124,64,5
2125,65,3
2125,85,2
2125,24,3
2125,207,4
2125,74,2
2126,39,1
2126,80,4
2126,77,1
2126,28,3
2126,240,5
2127,287,2
2127,43,2
2128,133,5
2128,201,2
2128,183,5
2129,263,2
2129,208,4
2129,266,1
2129,11,4
2130,70,4
2130,34,5
2130,9,2
2130,238,5
2130,109,1
2131,164,5
2131,132,5
2131,287,2
2131,90,3
2131,47,4
2132,26,3
2132,287,5
2133,203,2
2133,173,4
2134,157,5
2134,227,4
2134,262,4
2134,126,4
2135,273,1
2135,19,2
2135,240,5
2136,267,3
2137,109,2
2137,146,3
2138,184,1
2138,157,3
2138,295,1
2138,202,5
2139,7,3
2139,241,4
2139,228,1
2139,140,3
2140,21,4
2140,290,1
2140,211,5
2140,292,3
2140,34,1
2141,222,5
2141,255,2
2141,298,0
2141,54,4
2142,41,5
2142,201,4
2142,280,5
2142,44,2
2142,296,1
2143,83,5
2143,226,3
2143,18,5
2144,16,2
2144,124,4
2144,146,4
2144,206,2
2144,125,5
2145,141,2
2145,67,3
2145,268,4
2145,131,3
2146,74,2
2146,230,4
2146,69,2
2146,24,2
2146,185,2
2147,191,5
2148,296,1
2148,19,5
2148,37,3
2149,283,4
2149,234,5
2149,133,3
2149,265,2
2150,248,1
2151,52,1
2151,227,5
2152,113,4
2152,246,2
2152,177,1
2153,230,5
2153,152,4
2153,203,5
2153,68,3
2154,99,2
2154,170,1
2155,284,2
2155,219,4
2155,30,4
2155,104,2
2155,90,3
2156,84,2
2156,30,4
2157,288,1
2157,237,5
2157,142,1
2157,21,3
2157,100,4
2158,179,2
2158,114,2
2158,283,3
2158,257,3
2158,295,2
2159,81,3
2160,250,5
2160,138,4
2160,6,1
2160,126,5
2161,23,3
2161,223,1
2161,138,2
2161,282,5
2162,52,1
2162,267,2
2162,240,2
2163,138,2
2163,167,2
2163,254,1
2164,170,4
2164,130,5
2164,64,4
2165,134,1
2165,263,4
2165,132,1
2165,174,3
2165,193,1
2166,255,5
2166,180,4
2166,93,3
2167,218,4
2167,298,3
2167,49,4
2167,213,2
2168,245,0
2168,54,1
2169,210,5
2169,154,4
2169,116,2
2169,262,2
2170,250,3
2170,45,2
2171,79,1
2171,206,1
2171,153,1
2171,261,1
2171,32,2
2172,279,1
2173,171,4
2173,226,1
2174,261,2
2174,174,1
2174,205,4
2174,15,2
2174,170,5
2175,233,2
2175,170,1
2175,242,1
2176,271,4
2176,244,2
2177,57,5
2177,276,2
2177,180,2
2177,142,5
2178,121,4
2178,216,5
2179,205,3
2179,56,4
2179,29,5
2180,95,2
2181,51,5
2181,49,4
2181,87,3
2182,26,3
2182,232,5
2182,172,3
2182,210,3
2183,93,4
2183,137,3
2183,166,2
2183,290,3
2184,293,4
2184,261,4
2184,101,2
2184,156,5
2184,264,2
2185,97,1
2186,111,2
2186,78,5
2186,229,5
2186,255,4
2187,162,1
2187,245,1
2188,297,2
2188,14,3
2188,226,2
2189,116,5
2189,14,1
2189,258,4
2189,203,5
2189,271,4
2190,211,4
2190,27,2
2191,139,3
2191,22,4
2192,5,4
2192,135,4
2193,107,1
2193,97,3
2193,16,1
2193,182,2
2193,40,4
2194,27,4
2194,289,0
2194,53,1
2194,10,5
2195,33,2
2195,128,1
2196,210,5
2196,194,2
2196,77,4
2196,54,2
2196,216,2
2197,114,3
2197,107,5
2197,260,3
2197,122,4
2198,123,4
2198,175,5
2198,131,2
2199,296,5
2199,109,2
2199,19,5
2199,285,2
2200,80,3
2200,192,5
2200,129,5
2201,139,1
2201,264,3
2202,249,4
2202,151,5
2202,258,5
2203,21,1
2203,42,1
2203,131,5
2203,70,1
2203,274,5
2204,3,1
2204,251,1
2205,251,3
2206,104,4
2206,258,5
2207,21,1
2207,37,5
2207,126,5
2207,15,2
2208,153,2
2208,62,3
2209,249,4
2209,127,4
2210,33,1
2211,187,4
2211,122,1
2212,42,4
2213,117,2
2213,116,3
2214,227,5
2215,159,1
2215,76,1
2215,229,5
2215,169,5
2216,249,1
2216,247,4
2216,88,5
2217,279,5
2218,286,1
2218,212,5
2218,138,5
2219,207,1
2219,98,5
2219,76,4
2219,42,5
2220,2,2
2220,41,3
2220,256,3
2220,37,5
2221,75,2
2221,85,5
2222,197,3
2222,27,5
2222,270,2
2222,249,3
2223,175,1
2223,230,5
2224,222,3
2225,35,1
2225,44,3
2225,195,2
2225,208,3
2225,35,2
2226,156,5
2226,291,4
2227,154,3
2227,183,5
2228,233,3
2228,285,2
2228,35,4
2228,114,2
2229,6,1
2229,244,1
2229,174,4
2229,15,1
2229,277,2
2230,231,1
2230,237,2
2230,35,2
2231,95,1
2231,157,4
2232,33,4
2232,216,4
2233,44,4
2233,108,4
2233,129,3
2234,158,5
2234,249,5
2234,45,1
2234,42,5
2235,248,4
2235,77,4
2235,69,2
2235,148,2
2236,165,2
2236,126,3
2237,204,3
2237,103,2
2238,80,4
2239,90,5
2239,263,4
2239,188,4
2239,35,1
2240,22,4
2240,115,4
2241,71,4
2242,282,3
2242,287,5
2242,157,5
2242,150,5
2243,191,4
2243,64,1
2244,186,3
2244,220,4
2244,284,1
2244,265,2
2244,292,2
2245,177,0
2246,197,3
2246,164,2
2246,94,2
2247,281,1
2247,50,2
2247,219,1
2247,220,2
2248,198,5
2248,163,1
2248,196,1
2248,106,2
2249,68,2
2249,94,2
2249,10,5
2249,131,1
2250,131,4
2250,81,3
2250,279,4
2250,118,4
2251,168,5
2252,196,2
2252,131,2
2253,44,3
2253,178,3
2253,53,3
2254,251,4
2254,224,4
2254,257,3
2254,84,1
2254,10,1
2255,64,4
2256,189,2
2256,203,5
2256,279,2
2256,105,4
2256,267,1
2257,291,1
2257,211,3
2257,142,4
2257,78,3
2257,62,4
2258,132,5
2258,53,1
2258,107,2
2259,186,3
2259,185,4
2259,272,2
2260,213,4
2260,73,2
2260,78,2
2261,238,4
2261,242,1
2261,196,5
2261,152,4
2261,184,2
2262,239,2
2263,140,5
2263,232,5
2263,242,4
2264,187,4
2264,256,2
2265,27,2
2265,245,4
2266,236,2
2266,126,1
2266,142,3
2266,35,4
2267,216,4
2267,107,3
2268,15,1
2268,5,4
2269,84,4
2270,91,2
2270,86,1
2270,7,2
2270,82,5
2271,288,5
2272,169,1
2272,122,4
2273,196,3
2273,102,5
2274,40,2
2275,252,4
2275,221,2
2275,102,3
2275,197,1
2275,50,4
2276,164,4
2276,8,3
2276,222,3
2276,184,2
2276,298,4
2277,190,2
2277,103,5
2277,15,3
2278,202,3
2278,1,4
2278,209,2
2278,163,1
2279,48,4
2279,74,5
2279,276,2
2279,197,5
2280,12,2
2280,192,3
2280,265,3
2280,183,1
2280,139,5
2281,8,5
2281,50,2
2282,17,4
2282,158,2
2283,287,3
2283,161,3
2284,37,1
2284,140,2
2284,300,3
2284,16,5
2284,147,5
2285,185,4
2285,50,2
2285,283,2
2285,88,3
2285,102,4
2286,155,4
2286,3,5
2286,29,1
2286,234,2
2287,15,5
2287,270,3
2287,226,4
2288,10,4
2288,269,4
2288,234,1
2288,272,2
2288,123,1
2289,105,5
2289,42,3
2289,188,1
2290,247,3
2290,169,4
2291,13,3
2291,73,5
2291,195,2
2291,266,3
2291,121,2
2292,138,1
2292,98,3
2292,178,2
2292,59,3
2292,169,5
2293,288,2
2293,86,3
2294,188,2
2294,172,5
2295,7,3
2295,59,3
2295,24,3
2295,259,3
2296,176,5
2296,135,4
2296,141,4
2296,203,4
2297,66,1
2297,231,1
2298,75,5
2298,225,4
2299,53,4
2299,187,3
2300,176,4
2301,228,4
2302,205,1
2302,66,1
2302,226,4
2303,175,5
2303,222,2
2303,264,1
2303,247,1
2303,263,5
2304,214,4
2304,5,1
2305,252,5
2305,100,1
2305,58,2
2305,278,5
2306,241,2
2306,253,5
2306,12,3
2307,95,5
2307,89,2
2308,278,3
2309,67,1
2310,180,2
2310,270,4
2310,222,5
2310,132,5
2310,79,5
2311,56,1
2311,142,4
2311,287,1
2311,76,4
2312,13,1
2312,67,3
2312,256,4
2312,168,1
2313,29,5
2313,181,5
2314,201,3
2314,291,5
2314,5,2
2314,27,3
2314,217,4
2315,264,4
2315,133,4
2315,133,1
2316,61,5
2316,102,3
2316,64,5
2316,225,3
2316,149,2
2317,15,3
2317,59,4
2318,298,2
2318,182,0
2318,216,1
2318,55,4
2318,146,4
2319,270,2
2319,4,1
2319,86,3
2319,164,1
2319,28,1
2320,218,4
2320,113,3
2321,150,4
2321,129,2
2322,190,1
2322,165,3
2323,291,2
2323,68,2
2323,201,3
2324,21,5
2324,171,4
2324,250,0
2324,166,2
2324,61,1
2325,170,1
2325,190,1
2325,41,1
2325,105,5
2325,146,1
2326,48,1
2326,66,3
2326,161,2
2327,230,3
2327,286,1
2327,60,1
2327,189,5
2327,68,4
2328,193,3
2328,266,2
2328,125,1
2328,210,4
2328,285,1
2329,235,1
2330,191,3
2330,71,3
2331,190,1
2331,55,4
2332,138,3
2332,258,3
2332,249,3
2333,83,3
2333,148,4
2333,298,2
2333,3,2
2334,208,5
2334,173,4
2334,50,5
2334,54,1
2335,275,2
2335,96,5
2336,172,4
2336,60,1
2337,268,4
2337,221,1
2337,25,1
2337,207,4
2337,57,4
2338,122,1
2338,91,3
2339,7,2
2340,69,3
2340,192,1
2340,7,5
2340,83,1
2341,26,2
2342,185,4
2342,186,1
2342,246,5
2343,116,3
2343,110,5
2344,148,5
2344,99,4
2344,102,5
2344,230,1
2344,140,2
2345,289,3
2346,88,1
2346,78,4
2346,170,4
2346,121,1
2346,23,4
2347,283,1
2348,68,1
2348,45,2
2348,97,1
2348,113,2
2348,3,1
2349,150,5
2349,191,4
2350,294,3
2350,38,3
2350,234,2
2350,216,2
2351,124,1
2352,1,5
2352,56,4
2352,284,4
2353,17,1
2353,89,4
2354,270,5
2354,44,1
2354,176,1
2355,219,4
2355,200,1
2356,148,4
2357,222,3
2357,173,3
2358,103,2
2358,85,5
2358,102,5
2358,226,2
2358,239,4
2359,139,2
2359,195,4
2359,99,3
2360,182,3
2361,81,1
2361,267,3
2361,131,2
2362,212,1
2362,61,1
2362,119,3
2362,58,4
2363,229,2
2363,15,5
2364,204,2
2365,5,3
2365,252,4
2365,269,1
2365,295,4
2366,33,1
2366,192,4
2366,253,5
2367,141,3
2367,193,5
2367,45,1
2367,41,4
2368,220,4
2368,185,2
2368,103,3
2369,220,3
2370,230,5
2370,242,1
2370,107,1
2371,140,4
2371,244,1
2371,144,3
2371,124,1
2371,21,4
2372,60,3
2372,15,1
2372,12,1
2372,276,1
2373,179,4
2373,17,4
2374,187,5
2374,28,4
2375,298,2
2375,172,3
2375,35,3
2376,238,3
2376,182,1
2376,76,1
2376,248,2
2377,32,2
2378,61,4
2378,125,2
2378,188,1
2379,52,5
2379,213,4
2379,286,2
2379,41,2
2380,239,3
2380,168,3
2380,208,1
2381,56,3
2382,123,4
2382,36,3
2382,48,4
2382,295,2
2382,213,5
2383,300,3
2383,246,3
2383,219,2
2383,62,2
2384,200,4
2385,249,5
2385,112,5
2386,141,5
2386,191,1
2386,210,5
2386,265,2
2386,234,4
2387,270,2
2387,231,4
2388,151,2
2388,164,3
2388,264,4
2389,131,4
2390,295,4
2391,239,1
2391,200,5
2392,230,2
2392,193,2
2392,206,2
2393,233,3
2393,114,2
2393,97,1
2394,1,3
2395,84,3
2396,213,3
2396,11,5
2396,101,3
2396,26,4
2396,82,2
2397,87,1
2397,40,1
2397,72,2
2397,278,4
2398,96,5
2398,77,3
2399,180,1
2400,73,1
2400,83,4
2400,262,5
2401,22,1
2402,51,1
2403,240,4
2403,27,5
2403,52,3
2403,43,5
2403,234,1
2404,288,5
2405,264,2
2405,254,3
2406,195,5
2406,17,4
2406,144,4
2406,300,3
2407,254,3
2407,208,3
2407,148,4
2408,63,1
2409,263,2
2409,71,3
2409,122,2
2409,222,5
2409,274,4
2410,34,2
2410,195,5
2410,125,1
2411,70,1
2411,50,3
2411,211,3
2411,22,3
2411,93,2
2412,112,4
2412,273,1
2412,97,3
2412,136,4
2413,229,2
2413,115,3
2413,80,5
2414,287,1
2414,174,4
2414,182,2
2414,60,2
2414,233,3
2415,135,4
2416,97,1
2416,84,5
2416,39,5
2416,264,1
2416,138,4
2417,115,3
2418,276,3
2418,144,1
2418,291,5
2418,187,4
2418,234,2
2419,241,3
2420,153,2
2420,37,2
2420,259,1
2421,53,3
2421,205,3
2422,86,1
2422,257,5
2422,77,2
2423,266,1
2423,230,4
2424,145,2
2424,286,2
2424,70,4
2425,274,2
2426,287,1
2426,60,1
2426,26,4
2427,192,5
2427,155,5
2427,106,1
2427,152,2
2427,102,2
2428,164,4
2428,34,3
2428,133,4
2428,17,2
2428,53,4
2429,113,3
2429,192,3
2429,183,2
2429,234,5
2429,148,1
2430,140,2
2431,148,5
2431,173,2
2431,99,1
2431,98,3
2432,129,3
2432,175,5
2433,198,5
2433,208,1
2433,131,1
2433,86,2
2434,141,4
2434,254,4
2434,203,4
2435,125,4
2435,77,1
2435,218,1
2435,143,2
2436,294,1
2436,227,4
2437,4,0
2437,274,3
2437,291,2
2437,203,2
2438,69,4
2438,260,4
2438,169,5
2438,102,5
2439,107,1
2439,287,3
2439,256,3
2439,246,4
2440,159,3
2440,43,1
2441,58,5
2441,127,2
2441,258,3
2442,15,4
2442,19,3
2442,136,5
2442,292,4
2442,297,5
2443,222,5
2443,101,3
2443,190,2
2443,129,5
2443,248,1
2444,88,4
2445,219,4
2445,283,5
2445,78,5
2446,166,1
2447,142,5
2447,83,2
2448,60,3
2448,195,2
2448,151,1
2449,96,1
2450,149,0
2450,274,2
2450,97,2
2450,207,5
2450,79,4
2451,295,3
2451,162,1
2452,49,2
2452,90,1
2452,282,3
2453,9,2
2453,31,4
2454,92,2
2455,237,2
2455,50,5
2455,73,4
2456,10,1
2456,141,5
2456,287,4
2457,71,1
2457,281,2
2457,3,2
2458,132,1
2458,29,2
2459,106,4
2460,238,3
2461,42,3
2461,98,5
2461,299,2
2461,118,4
2461,221,3
2462,19,5
2462,252,3
2463,46,2
2463,13,1
2463,143,3
2463,296,3
2464,254,3
2464,228,5
2464,66,1
2464,293,4
2464,211,4
2465,205,3
2465,267,4
2465,190,3
2466,227,0
2467,41,1
2468,18,1
2468,231,4
2468,243,2
2469,269,1
2469,87,2
2469,93,2
2470,106,2
2470,236,1
2471,198,1
2472,121,2
2472,99,2
2472,115,4
2472,76,4
2472,269,2
2473,198,4
2473,142,4
2474,87,5
2474,225,3
2475,218,2
2475,21,2
2475,79,4
2475,176,2
2475,272,5
2476,204,1
2476,297,3
2476,241,2
2476,268,1
2477,138,3
2477,185,3
2477,160,4
2477,200,5
2477,32,4
2478,184,5
2478,78,4
2478,243,1
2478,293,3
2478,277,1
2479,62,4
2479,115,4
2480,115,2
2480,133,0
2480,81,4
2480,229,2
2481,237,2
2481,139,3
2481,256,5
2481,195,1
2481,33,5
2482,49,2
2482,57,4
2483,118,3
2483,153,3
2483,247,3
2483,53,1
2483,112,4
2484,146,2
2484,297,4
2484,164,3
2485,190,2
2485,214,2
2485,283,1
2486,210,1
2487,122,3
2487,79,5
2488,292,5
2488,188,5
2488,178,3
2488,159,3
2488,281,1
2489,15,5
2489,27,3
2489,205,4
2489,92,4
2490,117,3
2490,45,5
2490,169,5
2491,204,1
2491,152,5
2491,260,1
2491,2,5
2491,102,5
2492,251,4
2492,249,5
2492,78,5
2493,80,5
2493,266,3
2493,152,2
2493,227,1
2494,226,3
2495,102,2
2496,285,3
2496,118,2
2496,221,4
2496,28,4
2496,246,4
2497,90,2
2497,295,3
2497,57,1
2497,260,5
2497,291,4
2498,253,2
2499,54,3
2499,226,3
2499,6,1
2499,153,1
2500,248,2
2500,8,2
2500,151,1
2501,197,4
2501,147,3
2502,155,3
2502,232,1
2502,192,4
2503,158,0
2503,136,5
2504,293,1
2505,26,4
2505,49,5
2506,242,5
2507,112,3
2507,130,1
2508,255,3
2508,151,5
2508,161,4
2508,76,1
2509,223,5
2509,112,2
2509,81,1
2509,294,5
2509,261,5
2510,105,3
2511,227,4
2511,119,1
2511,202,2
2511,137,4
2512,300,2
2512,127,4
2512,51,4
2512,62,3
2512,77,4
2513,264,2
2513,272,4
2513,258,2
2513,284,3
2513,55,2
2514,206,5
2514,152,2
2514,81,1
2515,214,4
2516,128,4
2516,77,3
2516,214,5
2516,68,2
2517,132,2
2517,237,2
2517,40,1
2517,107,3
2517,266,3
2518,283,3
2519,19,5
2520,172,3
2520,35,5
2520,59,3
2521,30,4
2521,123,3
2521,16,5
2521,187,1
2521,77,2
2522,29,3
2522,92,4
2522,261,4
2522,192,2
2523,211,1
2523,162,0
2523,186,4
2523,103,3
2523,206,4
2524,59,4
2524,8,2
2524,223,1
2525,54,5
2525,170,1
2526,275,4
2527,245,3
2527,100,4
2528,283,4
2529,191,3
2529,227,2
2529,43,1
2529,205,3
2530,172,2
2531,32,1
2531,115,3
2532,91,1
2532,151,1
2532,277,5
2533,251,1
2533,206,5
2533,17,1
2534,43,2
2534,93,1
2534,15,3
2534,63,3
2535,84,3
2535,58,0
2536,55,3
2536,119,4
2536,54,4
2536,95,3
2536,12,1
2537,33,1
2537,257,1
2538,216,3
2538,191,2
2539,253,4
2539,233,3
2539,164,2
2540,85,1
2540,50,3
2540,61,1
2541,98,5
2541,140,4
2541,269,1
2541,143,1
2542,170,5
2542,268,2
2543,221,1
2543,21,1
2543,185,1
2544,48,3
2544,177,2
2544,212,4
2544,203,3
2544,24,4
2545,170,1
2545,107,3
2545,230,1
2545,237,4
2545,159,3
2546,12,3
2546,162,4
2546,280,1
2546,28,2
2547,179,4
2548,207,4
2548,275,2
2548,246,5
2549,107,1
2549,291,1
2550,204,4
2550,176,5
2550,200,3
2551,202,4
2552,248,1
2552,259,4
2553,281,4
2553,87,1
2553,43,3
2553,267,2
2553,89,5
2554,136,1
2554,284,1
2554,204,3
2554,248,1
2555,212,4
2555,22,1
2556,277,2
2556,8,2
2556,163,1
2556,259,1
2557,46,2
2558,76,4
2558,80,4
2559,136,3
2559,281,1
2559,13,2
2559,127,4
2560,211,3
2561,140,5
2561,230,2
2561,51,1
2561,266,2
2562,231,1
2562,299,1
2562,57,4
2562,155,3
2563,104,4
2563,19,3
2563,291,5
2563,234,4
2563,148,1
2564,79,3
2564,223,3
2564,21,0
2564,51,4
2564,95,3
2565,44,3
2565,29,5
2566,62,4
2566,107,4
2566,178,2
2567,285,3
2567,58,4
2567,59,5
2568,3,5
2568,209,3
2568,288,5
2568,265,1
2568,6,4
2569,200,5
2569,40,2
2569,272,3
2569,202,5
2570,225,4
2570,63,4
2570,15,5
2570,47,4
2570,123,2
2571,57,2
2571,218,5
2571,261,1
2572,300,3
2572,183,5
2572,15,2
2572,300,2
2573,258,2
2574,247,1
2574,288,3
2574,226,2
2575,272,2
2575,225,4
2575,39,5
2575,95,1
2576,181,5
2576,39,5
2576,82,1
2576,66,4
2577,257,2
2577,195,5
2577,206,1
2577,279,2
2578,163,2
2578,186,5
2578,25,2
2578,174,2
2579,103,1
2579,110,5
2579,6,4
2580,300,3
2580,255,1
2581,7,1
2581,171,3
2581,32,2
2582,123,4
2583,188,1
2583,94,3
2584,97,2
2585,10,1
2585,138,2
2585,102,5
2585,22,3
2586,221,4
2587,143,1
2587,261,1
2587,47,4
2587,105,3
2587,219,1
2588,228,1
2589,100,4
2589,121,1
2589,41,1
2590,201,1
2590,271,3
2590,230,3
2590,280,4
2591,175,5
2591,189,5
2592,84,1
2592,143,3
2592,252,5
2593,207,5
2594,138,3
2594,224,5
2594,102,0
2594,199,4
2595,231,2
2595,86,1
2595,228,4
2595,96,1
2596,60,5
2596,198,2
2596,286,5
2596,110,1
2597,59,5
2597,167,4
2597,234,4
2597,231,2
2597,82,1
2598,118,5
2599,78,2
2599,218,3
2600,123,1
2601,98,5
2601,291,4
2601,252,1
2602,291,4
2602,291,4
2602,255,3
2602,22,1
2603,31,2
2603,42,1
2603,162,1
2603,244,2
2603,146,4
2604,21,2
2604,106,4
2604,258,2
2604,212,2
2605,255,4
2605,276,2
2605,9,3
2605,153,4
2606,285,5
2606,223,5
2606,79,2
2606,269,5
2606,52,2
2607,3,1
2607,278,3
2607,180,4
2608,4,1
2608,230,4
2608,189,1
2608,8,3
2609,187,4
2609,224,3
2609,237,1
2610,146,2
2610,125,4
2611,6,5
2612,154,4
2612,166,4
2612,263,1
2612,86,2
2613,282,3
2613,274,3
2614,164,5
2615,39,4
2615,63,2
2616,281,4
2616,183,2
2616,183,3
2616,181,2
2617,41,2
2617,23,5
2617,243,2
2617,238,5
2617,154,5
2618,286,2
2618,111,3
2618,195,5
2619,300,4
2619,124,5
2619,237,4
2620,289,3
2620,176,3
2620,73,4
2620,150,2
2620,273,5
2621,186,4
2622,297,1
2622,257,4
2622,94,1
2622,152,2
2622,47,5
2623,259,3
2623,43,3
2623,220,2
2623,219,2
2624,15,2
2624,19,4
2625,144,4
2625,73,3
2626,256,2
2626,14,5
2626,127,3
2627,45,5
2628,281,5
2628,12,4
2628,160,4
2628,257,3
2629,180,1
2629,70,1
2630,274,1
2630,275,4
2631,96,3
2632,241,5
2633,192,3
2633,136,4
2633,240,1
2633,277,3
2634,100,5
2635,271,4
2636,117,3
2636,63,3
2636,227,1
2636,51,3
2636,178,4
2637,73,5
2637,169,1
2637,217,2
2637,27,3
2638,198,5
2638,34,3
2638,201,3
2638,289,3
2639,295,1
2640,97,2
2640,258,4
2640,15,3
2640,29,5
2640,231,4
2641,75,1
2642,196,2
2642,166,5
2642,150,2
2643,145,1
2644,89,2
2644,134,1
2644,44,1
2645,285,3
2645,155,4
2645,189,2
2645,14,5
2645,289,3
2646,263,2
2646,166,5
2646,85,3
2646,226,5
2647,124,2
2648,235,2
2648,245,2
2648,16,1
2649,209,2
2649,48,4
2649,83,5
2649,166,0
2649,16,3
2650,170,3
2651,31,3
2651,26,2
2652,130,3
2652,128,1
2652,176,1
2652,147,5
2653,84,4
2653,34,4
2653,149,1
2654,40,3
2655,212,3
2655,223,3
2655,44,2
2655,6,1
2656,156,5
2657,125,3
2657,287,1
2657,226,5
2657,156,1
2657,168,2
2658,228,2
2658,62,2
2659,176,1
2659,68,1
2659,187,2
2659,88,2
2659,280,4
2660,80,2
2661,135,3
2661,196,5
2662,153,3
2662,44,3
2662,90,2
2662,248,1
2662,130,1
2663,287,3
2663,279,5
2664,60,5
2664,224,3
2664,299,1
2665,133,2
2665,266,2
2666,215,4
2666,121,3
2666,50,1
2667,249,5
2668,208,2
2668,160,1
2668,125,3
2668,162,3
2668,117,2
2669,251,0
2669,277,1
2669,297,4
2669,20,4
2670,171,1
2670,244,2
2670,36,3
2671,142,4
2671,207,4
2671,54,5
2672,61,3
2672,96,1
2672,152,3
2673,45,3
2673,86,2
2673,33,4
2673,121,4
2674,263,5
2674,93,4
2675,230,1
2675,124,1
2675,113,5
2675,163,4
2676,65,1
2677,36,3
2677,148,5
2677,53,1
2677,255,3
2678,186,5
2678,172,3
2679,51,3
2679,205,4
2679,81,1
2680,258,1
2680,252,2
2681,78,1
2681,234,2
2682,90,3
2683,117,2
2684,22,5
2684,266,4
2684,153,3
2685,20,2
2686,107,1
2686,194,5
2687,291,3
2688,84,5
2689,246,2
2689,137,5
2690,48,5
2690,65,0
2691,58,4
2691,113,4
2692,248,3
2692,121,1
2692,132,1
2693,39,4
2694,157,1
2694,93,2
2694,45,5
2695,70,1
2695,126,4
2695,300,5
2696,97,2
2696,53,2
2696,106,1
2696,274,5
2696,93,5
2697,162,3
2697,299,4
2697,109,4
2697,98,1
2697,94,4
2698,172,4
2698,265,4
2698,250,5
2698,131,1
2698,201,5
2699,235,2
2699,13,4
2699,157,1
2699,116,2
2699,8,2
2700,230,5
2700,108,2
2700,79,1
2701,162,4
2701,3,1
2701,82,3
2701,155,3
2701,33,3
2702,217,1
2702,31,5
2703,200,5
2703,16,5
2703,279,4
2703,11,2
2704,171,4
2705,209,5
2705,144,2
2705,41,5
2705,33,3
2705,262,5
2706,196,4
2706,106,5
2706,44,2
2706,128,5
2707,90,2
2707,15,3
2708,125,2
2708,283,2
2708,31,2
2708,180,1
2708,182,1
2709,270,1
2709,74,4
2710,206,3
2711,272,3
2711,201,4
2711,243,3
2712,269,1
2712,46,1
2713,187,1
2713,149,3
2714,235,3
2714,285,2
2714,10,1
2715,275,1
2715,79,5
2715,110,5
2715,267,1
2715,74,2
2716,226,2
2716,215,2
2716,16,4
2717,160,1
2718,280,1
2718,46,3
2718,184,3
2719,166,1
2719,247,4
2719,137,5
2719,193,1
2720,161,4
2720,259,3
2720,260,3
2720,104,1
2721,173,2
2721,243,5
2721,64,4
2722,273,1
2722,26,5
2722,28,1
2723,277,4
2723,27,2
2723,256,4
2723,221,2
2724,19,3
2724,270,3
2724,171,4
2724,99,1
2725,121,5
2726,86,1
2726,20,5
2726,251,1
2726,220,2
2727,114,4
2727,297,3
2728,133,3
2728,173,2
2728,298,5
2729,72,1
2729,290,2
2729,171,2
2730,141,2
2731,17,3
2731,268,4
2731,23,2
2731,198,2
2731,213,5
2732,100,1
2732,72,4
2732,29,2
2732,191,4
2733,244,3
2734,219,2
2735,290,4
2736,21,2
2737,83,5
2737,158,1
2737,288,5
2737,215,5
2738,289,1
2738,280,1
2738,106,2
2739,61,4
2739,56,2
2739,76,2
2740,50,3
2740,80,4
2740,111,4
2740,180,4
2741,138,1
2741,87,1
2741,62,3
2741,174,1
2742,294,4
2743,159,4
2743,99,3
2743,98,4
2744,278,2
2745,160,3
2745,253,5
2745,155,4
2746,190,4
2747,219,2
2747,215,3
2747,24,3
2747,44,2
2747,129,4
2748,299,3
2748,196,3
2748,148,5
2748,141,4
2749,161,3
2750,246,5
2750,112,4
2751,290,2
2751,223,1
2751,178,5
2751,207,1
2751,9,4
2752,132,4
2752,99,2
2752,81,4
2752,89,3
2752,17,5
2753,185,2
2754,146,2
2754,257,3
2755,48,2
2755,256,4
2755,220,4
2755,233,4
2755,263,2
2756,279,4
2756,234,4
2756,95,1
2756,75,1
2756,95,2
2757,89,4
2757,206,2
2757,82,4
2757,294,2
2758,222,4
2759,288,1
2759,166,1
2759,136,4
2759,212,4
2759,20,1
2760,39,4
2761,124,5
2762,149,5
2763,158,1
2763,249,5
2763,118,1
2764,65,1
2764,28,2
2764,207,1
2764,293,1
2765,114,2
2765,32,2
2765,201,4
2766,190,1
2767,4,1
2767,291,4
2767,199,5
2768,25,5
2768,115,5
2768,156,4
2769,243,4
2770,123,3
2770,180,5
2770,229,4
2770,184,1
2771,138,2
2771,29,5
2772,109,1
2772,146,5
2772,138,1
2772,284,3
2772,237,1
2773,30,5
2773,241,5
2773,201,1
2773,261,3
2774,116,2
2774,9,4
2774,14,4
2774,300,4
2774,255,4
2775,30,5
2775,287,4
2776,128,2
2776,119,5
2776,122,5
2777,259,5
2777,164,5
2777,258,2
2777,126,2
2777,265,3
2778,293,4
2778,69,1
2778,169,3
2778,165,3
2779,267,5
2779,122,3
2779,286,2
2780,246,4
2780,132,3
2780,136,1
2780,176,1
2781,200,2
2781,189,4
2781,263,2
2781,294,2
2781,292,1
2782,52,1
2782,258,4
2782,139,3
2783,245,5
2783,265,5
2784,169,2
2784,212,2
2784,300,4
2785,52,1
2785,280,2
2785,265,1
2785,9,2
2786,183,2
2786,284,2
2786,175,4
2787,105,1
2788,186,5
2788,284,4
2788,277,3
2789,122,2
2789,219,3
2789,87,3
2790,233,2
2790,206,5
